"Tendências","Volume de pesquisa","Iniciado","Finalizada","Detalhamento da tendência","Acesse a página ""Explorar"""
"marrocos x noruega","200 mil+","7 de junho de 2026 às 11:40:00 UTC-3",,"marrocos x noruega,marrocos,marrocos x,noruega,marrocos e noruega,noruega seleção,marrocos x noruega onde assistir,jogo do marrocos,marrocos seleção,marrocos jogo,onde assistir marrocos e noruega,jogo marrocos,marrocos noruega","./explore?q=marrocos%20x%20noruega&geo=BR"
"eriksen","100 mil+","7 de junho de 2026 às 14:50:00 UTC-3",,"eriksen,christian eriksen,dinamarca,dinamarca fc,eriksen jogador,dinamarca e ucrânia,jogo da dinamarca,eriksen desmaia,dinamarca seleção,dinamarca e ucrania,jogo dinamarca,eriksen dinamarca","./explore?q=eriksen&geo=BR"
"ederson atalanta","200 mil+","7 de junho de 2026 às 13:00:00 UTC-3",,"ederson atalanta,ederson,copa do mundo,futebol,wesley cortado da seleção,éderson,wesley fora da copa,ederson volante,ederson convocado,wesley cortado,wesley jogador,ederson lateral,volante ederson,éderson atalanta,ederson convocado para seleção brasileira,ederson seleção brasileira,ederson do atalanta,pre lista seleção brasileira,atalanta,jogador ederson,wesley roma,ederson jogador,cbf,ederson meio campo,lateral ederson,quem é ederson da seleção brasileira,ederson lateral direito,wesley machucou,ederson da atalanta,volante éderson,quem foi convocado no lugar do wesley","./explore?q=ederson%20atalanta&geo=BR"
"igor cosso","20 mil+","7 de junho de 2026 às 14:50:00 UTC-3",,"igor cosso","./explore?q=igor%20cosso&geo=BR"
"o globo","10 mil+","8 de junho de 2026 às 07:10:00 UTC-3",,"o globo","./explore?q=o%20globo&geo=BR"
"filipinas","10 mil+","7 de junho de 2026 às 22:00:00 UTC-3",,"filipinas","./explore?q=filipinas&geo=BR"
"colômbia x jordânia","50 mil+","7 de junho de 2026 às 19:00:00 UTC-3",,"colômbia x jordânia,colombia x,colombia x jordania,colômbia,jordania,colombia - jordania","./explore?q=col%C3%B4mbia%20x%20jord%C3%A2nia&geo=BR"
"luiz fux","20 mil+","7 de junho de 2026 às 14:50:00 UTC-3",,"luiz fux","./explore?q=luiz%20fux&geo=BR"
"pis/pasep","20 mil+","7 de junho de 2026 às 15:50:00 UTC-3",,"pis/pasep","./explore?q=pis%2Fpasep&geo=BR"
"notícia","10 mil+","7 de junho de 2026 às 15:10:00 UTC-3",,"notícia","./explore?q=not%C3%ADcia&geo=BR"
"alexandre de moraes","5 mil+","8 de junho de 2026 às 06:00:00 UTC-3",,"alexandre de moraes","./explore?q=alexandre%20de%20moraes&geo=BR"
"deolane bezerra","5 mil+","7 de junho de 2026 às 23:10:00 UTC-3",,"deolane bezerra","./explore?q=deolane%20bezerra&geo=BR"
"banco master","2 mil+","8 de junho de 2026 às 08:30:00 UTC-3",,"banco master","./explore?q=banco%20master&geo=BR"
"abertura da copa","5 mil+","8 de junho de 2026 às 07:00:00 UTC-3",,"abertura da copa,abertura da copa do mundo 2026,abertura copa do mundo 2026","./explore?q=abertura%20da%20copa&geo=BR"
"desenrola fies","2 mil+","8 de junho de 2026 às 08:10:00 UTC-3",,"desenrola fies","./explore?q=desenrola%20fies&geo=BR"
"motorista","5 mil+","7 de junho de 2026 às 19:10:00 UTC-3",,"motorista","./explore?q=motorista&geo=BR"
"copa do mundo 2026","5 mil+","8 de junho de 2026 às 08:00:00 UTC-3",,"copa do mundo 2026","./explore?q=copa%20do%20mundo%202026&geo=BR"
"folha de s.paulo","2 mil+","8 de junho de 2026 às 03:50:00 UTC-3",,"folha de s.paulo","./explore?q=folha%20de%20s.paulo&geo=BR"
"crb x são bernardo","50 mil+","7 de junho de 2026 às 15:00:00 UTC-3","8 de junho de 2026 às 08:30:00 UTC-3","crb x são bernardo,crb","./explore?q=crb%20x%20s%C3%A3o%20bernardo&geo=BR"
"杭州天气","2 mil+","8 de junho de 2026 às 05:30:00 UTC-3",,"杭州天气","./explore?q=%E6%9D%AD%E5%B7%9E%E5%A4%A9%E6%B0%94&geo=BR"
"reforma da previdência","2 mil+","8 de junho de 2026 às 05:10:00 UTC-3",,"reforma da previdência","./explore?q=reforma%20da%20previd%C3%AAncia&geo=BR"
"croácia x eslovênia","50 mil+","7 de junho de 2026 às 14:50:00 UTC-3","8 de junho de 2026 às 08:00:00 UTC-3","croácia x eslovênia,croacia x,croácia,croácia x,croacia x eslovenia","./explore?q=cro%C3%A1cia%20x%20eslov%C3%AAnia&geo=BR"
"lei","1 mil+","8 de junho de 2026 às 06:00:00 UTC-3",,"lei","./explore?q=lei&geo=BR"
"flávio bolsonaro","10 mil+","8 de junho de 2026 às 05:00:00 UTC-3","8 de junho de 2026 às 08:10:00 UTC-3","flávio bolsonaro","./explore?q=fl%C3%A1vio%20bolsonaro&geo=BR"
"frente fria","5 mil+","8 de junho de 2026 às 05:20:00 UTC-3","8 de junho de 2026 às 08:50:00 UTC-3","frente fria,previsão do tempo porto alegre,ciclone,tempo porto alegre","./explore?q=frente%20fria&geo=BR"
"grécia x itália","20 mil+","7 de junho de 2026 às 15:10:00 UTC-3","8 de junho de 2026 às 07:40:00 UTC-3","grécia x itália,italia x,grecia x italia","./explore?q=gr%C3%A9cia%20x%20it%C3%A1lia&geo=BR"
"kimi antonelli","20 mil+","7 de junho de 2026 às 09:30:00 UTC-3","8 de junho de 2026 às 08:40:00 UTC-3","kimi antonelli,fórmula,antonelli,monaco gp,f1 classificação,f1 ao vivo,bortoleto,antonelli f1,classificação f1,fórmula 1 classificação,f1 tv,formula 1 ao vivo,classificacao f1,formula 1 onde assistir,f1 onde assistir","./explore?q=kimi%20antonelli&geo=BR"
"veículo","5 mil+","8 de junho de 2026 às 05:00:00 UTC-3","8 de junho de 2026 às 08:30:00 UTC-3","veículo","./explore?q=ve%C3%ADculo&geo=BR"
"paysandu","50 mil+","7 de junho de 2026 às 18:40:00 UTC-3","7 de junho de 2026 às 21:40:00 UTC-3","paysandu,copa verde,jogo do paysandu,paysandu hoje,paysandu x,jogo do paysandu hoje,quanto tá o jogo do paysandu,paysandu sport club,jogo do paysandu hoje ao vivo,jogo paysandu,jogo paysandu hoje,quanto foi o jogo do paysandu","./explore?q=paysandu&geo=BR"
"keiko fujimori","5 mil+","7 de junho de 2026 às 20:30:00 UTC-3","8 de junho de 2026 às 08:40:00 UTC-3","keiko fujimori,peru,eleições peru,eleicoes peru","./explore?q=keiko%20fujimori&geo=BR"
"zverev","50 mil+","7 de junho de 2026 às 10:10:00 UTC-3","7 de junho de 2026 às 17:00:00 UTC-3","zverev,alexander zverev,flavio cobolli","./explore?q=zverev&geo=BR"
"avião","2 mil+","8 de junho de 2026 às 04:40:00 UTC-3","8 de junho de 2026 às 08:50:00 UTC-3","avião","./explore?q=avi%C3%A3o&geo=BR"
"pesquisa","20 mil+","7 de junho de 2026 às 15:10:00 UTC-3","7 de junho de 2026 às 20:10:00 UTC-3","pesquisa","./explore?q=pesquisa&geo=BR"
"série d","2 mil+","8 de junho de 2026 às 04:50:00 UTC-3","8 de junho de 2026 às 09:00:00 UTC-3","série d","./explore?q=s%C3%A9rie%20d&geo=BR"
"equador x guatemala","20 mil+","7 de junho de 2026 às 16:10:00 UTC-3","7 de junho de 2026 às 22:30:00 UTC-3","equador x guatemala,equador,equador x,equador seleção,equador x guatemala onde assistir","./explore?q=equador%20x%20guatemala&geo=BR"
"chapecoense x avai","50 mil+","7 de junho de 2026 às 10:30:00 UTC-3","7 de junho de 2026 às 17:40:00 UTC-3","chapecoense x avai,chapecoense,copa sul sudeste,avai,chapecoense x,chapecoense x avaí,avai x chapecoense,chapecoense x avaí ao vivo hoje,chapecoense e avaí,chapecoense hoje","./explore?q=chapecoense%20x%20avai&geo=BR"
"adoção","1 mil+","8 de junho de 2026 às 05:50:00 UTC-3","8 de junho de 2026 às 08:50:00 UTC-3","adoção","./explore?q=ado%C3%A7%C3%A3o&geo=BR"
"yadier molina","1 mil+","8 de junho de 2026 às 06:50:00 UTC-3","8 de junho de 2026 às 09:00:00 UTC-3","yadier molina","./explore?q=yadier%20molina&geo=BR"
"brasil x italia volei feminino","20 mil+","7 de junho de 2026 às 10:50:00 UTC-3","7 de junho de 2026 às 19:00:00 UTC-3","brasil x italia volei feminino,julia kudiess,brasil e italia volei,julia bergmann,italia seleção,brasil x italia,brasil volei,liga das nações de voleibol feminino,vnl feminina,brasil e italia volei feminino,nyeme","./explore?q=brasil%20x%20italia%20volei%20feminino&geo=BR"
"sofá","5 mil+","7 de junho de 2026 às 15:10:00 UTC-3","8 de junho de 2026 às 08:00:00 UTC-3","sofá","./explore?q=sof%C3%A1&geo=BR"
"colombia","10 mil+","7 de junho de 2026 às 19:30:00 UTC-3","7 de junho de 2026 às 23:30:00 UTC-3","colombia","./explore?q=colombia&geo=BR"
"7 a 0","5 mil+","7 de junho de 2026 às 19:50:00 UTC-3","8 de junho de 2026 às 03:50:00 UTC-3","7 a 0,7 a 0 jogo,7a0","./explore?q=7%20a%200&geo=BR"
"streaming","1 mil+","8 de junho de 2026 às 05:30:00 UTC-3","8 de junho de 2026 às 08:40:00 UTC-3","streaming","./explore?q=streaming&geo=BR"
"dinamarca x ucrania","10 mil+","7 de junho de 2026 às 13:20:00 UTC-3","7 de junho de 2026 às 19:00:00 UTC-3","dinamarca x ucrania","./explore?q=dinamarca%20x%20ucrania&geo=BR"
"clima em são paulo","2 mil+","8 de junho de 2026 às 04:50:00 UTC-3","8 de junho de 2026 às 07:40:00 UTC-3","clima em são paulo","./explore?q=clima%20em%20s%C3%A3o%20paulo&geo=BR"
"ronaldo fenomeno","10 mil+","7 de junho de 2026 às 18:40:00 UTC-3","7 de junho de 2026 às 21:30:00 UTC-3","ronaldo fenomeno,ronaldo nazário,ronaldo fenômeno,filhos do ronaldo fenômeno,filhos ronaldo fenomeno","./explore?q=ronaldo%20fenomeno&geo=BR"
"defensor x boston river","5 mil+","7 de junho de 2026 às 17:50:00 UTC-3","7 de junho de 2026 às 22:10:00 UTC-3","defensor x boston river","./explore?q=defensor%20x%20boston%20river&geo=BR"
"cerro x peñarol","10 mil+","7 de junho de 2026 às 14:10:00 UTC-3","7 de junho de 2026 às 18:20:00 UTC-3","cerro x peñarol","./explore?q=cerro%20x%20pe%C3%B1arol&geo=BR"
"el niño","1 mil+","8 de junho de 2026 às 05:30:00 UTC-3","8 de junho de 2026 às 07:30:00 UTC-3","el niño","./explore?q=el%20ni%C3%B1o&geo=BR"
"cobolli","10 mil+","7 de junho de 2026 às 10:20:00 UTC-3","7 de junho de 2026 às 16:00:00 UTC-3","cobolli,zverev x cobolli","./explore?q=cobolli&geo=BR"
"antropova","10 mil+","7 de junho de 2026 às 14:20:00 UTC-3","7 de junho de 2026 às 18:10:00 UTC-3","antropova","./explore?q=antropova&geo=BR"
"franca x pinheiros","10 mil+","7 de junho de 2026 às 16:40:00 UTC-3","7 de junho de 2026 às 20:40:00 UTC-3","franca x pinheiros,nbb,franca basquete","./explore?q=franca%20x%20pinheiros&geo=BR"
"quadrilha","5 mil+","7 de junho de 2026 às 15:30:00 UTC-3","7 de junho de 2026 às 21:10:00 UTC-3","quadrilha","./explore?q=quadrilha&geo=BR"
"mc livinho","500+","8 de junho de 2026 às 06:00:00 UTC-3","8 de junho de 2026 às 08:00:00 UTC-3","mc livinho","./explore?q=mc%20livinho&geo=BR"
"mestres do universo","500+","8 de junho de 2026 às 06:40:00 UTC-3","8 de junho de 2026 às 08:10:00 UTC-3","mestres do universo","./explore?q=mestres%20do%20universo&geo=BR"
"cena pós-créditos","200+","8 de junho de 2026 às 07:20:00 UTC-3","8 de junho de 2026 às 08:30:00 UTC-3","cena pós-créditos","./explore?q=cena%20p%C3%B3s-cr%C3%A9ditos&geo=BR"
"campinas","5 mil+","7 de junho de 2026 às 15:10:00 UTC-3","7 de junho de 2026 às 20:20:00 UTC-3","campinas","./explore?q=campinas&geo=BR"
"persona 6","5 mil+","7 de junho de 2026 às 14:50:00 UTC-3","7 de junho de 2026 às 19:30:00 UTC-3","persona 6,persona 4 revival","./explore?q=persona%206&geo=BR"
"washington quaquá","2 mil+","7 de junho de 2026 às 15:50:00 UTC-3","7 de junho de 2026 às 21:00:00 UTC-3","washington quaquá","./explore?q=washington%20quaqu%C3%A1&geo=BR"
"multa","500+","8 de junho de 2026 às 06:20:00 UTC-3","8 de junho de 2026 às 07:40:00 UTC-3","multa","./explore?q=multa&geo=BR"
"sessão da tarde","2 mil+","7 de junho de 2026 às 17:30:00 UTC-3","8 de junho de 2026 às 07:50:00 UTC-3","sessão da tarde","./explore?q=sess%C3%A3o%20da%20tarde&geo=BR"
"graus","2 mil+","8 de junho de 2026 às 06:00:00 UTC-3","8 de junho de 2026 às 07:20:00 UTC-3","graus,recorde","./explore?q=graus&geo=BR"
"lewis hamilton","5 mil+","7 de junho de 2026 às 09:50:00 UTC-3","7 de junho de 2026 às 14:00:00 UTC-3","lewis hamilton","./explore?q=lewis%20hamilton&geo=BR"
"andrea kimi antonelli","5 mil+","7 de junho de 2026 às 10:20:00 UTC-3","7 de junho de 2026 às 13:30:00 UTC-3","andrea kimi antonelli,hamilton,monaco f1,toto wolff","./explore?q=andrea%20kimi%20antonelli&geo=BR"
"andré mendonça","5 mil+","7 de junho de 2026 às 09:30:00 UTC-3","7 de junho de 2026 às 18:30:00 UTC-3","andré mendonça","./explore?q=andr%C3%A9%20mendon%C3%A7a&geo=BR"
"temperatura goiania","200+","8 de junho de 2026 às 05:20:00 UTC-3","8 de junho de 2026 às 07:20:00 UTC-3","temperatura goiania","./explore?q=temperatura%20goiania&geo=BR"
"ronaldo","2 mil+","7 de junho de 2026 às 18:50:00 UTC-3","7 de junho de 2026 às 21:10:00 UTC-3","ronaldo","./explore?q=ronaldo&geo=BR"
"xbox","5 mil+","7 de junho de 2026 às 15:30:00 UTC-3","7 de junho de 2026 às 18:50:00 UTC-3","xbox,xbox showcase","./explore?q=xbox&geo=BR"
"croacia","2 mil+","7 de junho de 2026 às 15:40:00 UTC-3","7 de junho de 2026 às 18:50:00 UTC-3","croacia","./explore?q=croacia&geo=BR"
"sampaio corrêa x iguatu","2 mil+","7 de junho de 2026 às 15:10:00 UTC-3","7 de junho de 2026 às 18:50:00 UTC-3","sampaio corrêa x iguatu","./explore?q=sampaio%20corr%C3%AAa%20x%20iguatu&geo=BR"
"max verstappen","5 mil+","7 de junho de 2026 às 10:00:00 UTC-3","7 de junho de 2026 às 13:30:00 UTC-3","max verstappen,verstappen","./explore?q=max%20verstappen&geo=BR"
"italia","2 mil+","7 de junho de 2026 às 16:20:00 UTC-3","7 de junho de 2026 às 19:10:00 UTC-3","italia","./explore?q=italia&geo=BR"
"temperatura belo horizonte","200+","8 de junho de 2026 às 06:00:00 UTC-3","8 de junho de 2026 às 07:20:00 UTC-3","temperatura belo horizonte","./explore?q=temperatura%20belo%20horizonte&geo=BR"
"gama x aparecidense","2 mil+","7 de junho de 2026 às 16:50:00 UTC-3","7 de junho de 2026 às 20:00:00 UTC-3","gama x aparecidense","./explore?q=gama%20x%20aparecidense&geo=BR"
"clima em rio de janeiro","200+","8 de junho de 2026 às 05:50:00 UTC-3","8 de junho de 2026 às 07:10:00 UTC-3","clima em rio de janeiro","./explore?q=clima%20em%20rio%20de%20janeiro&geo=BR"
"atropelamento","2 mil+","7 de junho de 2026 às 17:00:00 UTC-3","7 de junho de 2026 às 19:10:00 UTC-3","atropelamento","./explore?q=atropelamento&geo=BR"
"brahim diaz","2 mil+","7 de junho de 2026 às 16:00:00 UTC-3","7 de junho de 2026 às 18:30:00 UTC-3","brahim diaz","./explore?q=brahim%20diaz&geo=BR"
"croatia","2 mil+","7 de junho de 2026 às 16:00:00 UTC-3","7 de junho de 2026 às 18:40:00 UTC-3","croatia","./explore?q=croatia&geo=BR"
"edital","2 mil+","7 de junho de 2026 às 15:00:00 UTC-3","7 de junho de 2026 às 17:30:00 UTC-3","edital","./explore?q=edital&geo=BR"
"egonu","2 mil+","7 de junho de 2026 às 14:30:00 UTC-3","7 de junho de 2026 às 17:00:00 UTC-3","egonu","./explore?q=egonu&geo=BR"
"isack hadjar","2 mil+","7 de junho de 2026 às 10:40:00 UTC-3","7 de junho de 2026 às 13:40:00 UTC-3","isack hadjar,hadjar","./explore?q=isack%20hadjar&geo=BR"
"gabriel bortoleto","2 mil+","7 de junho de 2026 às 10:00:00 UTC-3","7 de junho de 2026 às 13:20:00 UTC-3","gabriel bortoleto","./explore?q=gabriel%20bortoleto&geo=BR"
"charles leclerc","2 mil+","7 de junho de 2026 às 10:20:00 UTC-3","7 de junho de 2026 às 13:10:00 UTC-3","charles leclerc","./explore?q=charles%20leclerc&geo=BR"
"ronaldinho gaúcho","1 mil+","7 de junho de 2026 às 19:20:00 UTC-3","8 de junho de 2026 às 00:30:00 UTC-3","ronaldinho gaúcho","./explore?q=ronaldinho%20ga%C3%BAcho&geo=BR"
"brahim díaz","2 mil+","7 de junho de 2026 às 16:10:00 UTC-3","7 de junho de 2026 às 18:10:00 UTC-3","brahim díaz,odegaard","./explore?q=brahim%20d%C3%ADaz&geo=BR"
"temperatura campinas","200+","8 de junho de 2026 às 05:40:00 UTC-3","8 de junho de 2026 às 06:50:00 UTC-3","temperatura campinas","./explore?q=temperatura%20campinas&geo=BR"
"valéria monteiro","1 mil+","7 de junho de 2026 às 17:20:00 UTC-3","7 de junho de 2026 às 19:30:00 UTC-3","valéria monteiro","./explore?q=val%C3%A9ria%20monteiro&geo=BR"
"colapinto","2 mil+","7 de junho de 2026 às 10:40:00 UTC-3","7 de junho de 2026 às 12:50:00 UTC-3","colapinto,franco colapinto,pierre gasly","./explore?q=colapinto&geo=BR"
"operacoes especiais","500+","8 de junho de 2026 às 01:10:00 UTC-3","8 de junho de 2026 às 02:40:00 UTC-3","operacoes especiais,operações especiais","./explore?q=operacoes%20especiais&geo=BR"
"erling haaland","1 mil+","7 de junho de 2026 às 18:00:00 UTC-3","7 de junho de 2026 às 19:30:00 UTC-3","erling haaland","./explore?q=erling%20haaland&geo=BR"
"ederson manchester united","1 mil+","7 de junho de 2026 às 13:10:00 UTC-3","7 de junho de 2026 às 15:00:00 UTC-3","ederson manchester united","./explore?q=ederson%20manchester%20united&geo=BR"
"o'higgins palestino 07/06/2026","1 mil+","7 de junho de 2026 às 19:20:00 UTC-3","7 de junho de 2026 às 20:40:00 UTC-3","o'higgins palestino 07/06/2026","./explore?q=o%27higgins%20palestino%2007%2F06%2F2026&geo=BR"
"xuxa","2 mil+","7 de junho de 2026 às 16:40:00 UTC-3","7 de junho de 2026 às 17:50:00 UTC-3","xuxa","./explore?q=xuxa&geo=BR"
"kosovo x andorra","1 mil+","7 de junho de 2026 às 15:00:00 UTC-3","7 de junho de 2026 às 16:40:00 UTC-3","kosovo x andorra","./explore?q=kosovo%20x%20andorra&geo=BR"
"traição","1 mil+","7 de junho de 2026 às 15:50:00 UTC-3","7 de junho de 2026 às 17:30:00 UTC-3","traição","./explore?q=trai%C3%A7%C3%A3o&geo=BR"
"parnahyba x moto club","1 mil+","7 de junho de 2026 às 15:50:00 UTC-3","7 de junho de 2026 às 18:20:00 UTC-3","parnahyba x moto club","./explore?q=parnahyba%20x%20moto%20club&geo=BR"
"em 2019","1 mil+","7 de junho de 2026 às 18:10:00 UTC-3","7 de junho de 2026 às 19:20:00 UTC-3","em 2019","./explore?q=em%202019&geo=BR"
"mileide mihaile","1 mil+","7 de junho de 2026 às 22:30:00 UTC-3","7 de junho de 2026 às 23:30:00 UTC-3","mileide mihaile,mileide","./explore?q=mileide%20mihaile&geo=BR"
"alexandre pato","500+","7 de junho de 2026 às 20:50:00 UTC-3","7 de junho de 2026 às 22:00:00 UTC-3","alexandre pato","./explore?q=alexandre%20pato&geo=BR"
"toy story 5","1 mil+","7 de junho de 2026 às 23:00:00 UTC-3","8 de junho de 2026 às 00:00:00 UTC-3","toy story 5","./explore?q=toy%20story%205&geo=BR"
"eliana","1 mil+","7 de junho de 2026 às 16:40:00 UTC-3","7 de junho de 2026 às 17:50:00 UTC-3","eliana,celso portiolli","./explore?q=eliana&geo=BR"
"starlink","500+","7 de junho de 2026 às 23:30:00 UTC-3","8 de junho de 2026 às 00:30:00 UTC-3","starlink","./explore?q=starlink&geo=BR"
"indy","1 mil+","7 de junho de 2026 às 16:10:00 UTC-3","7 de junho de 2026 às 17:30:00 UTC-3","indy","./explore?q=indy&geo=BR"
"ribanceira","500+","7 de junho de 2026 às 20:10:00 UTC-3","7 de junho de 2026 às 21:10:00 UTC-3","ribanceira","./explore?q=ribanceira&geo=BR"
"leclerc","1 mil+","7 de junho de 2026 às 11:20:00 UTC-3","7 de junho de 2026 às 12:50:00 UTC-3","leclerc","./explore?q=leclerc&geo=BR"
"circuito sertanejo 2026","500+","8 de junho de 2026 às 00:10:00 UTC-3","8 de junho de 2026 às 01:00:00 UTC-3","circuito sertanejo 2026,pedro leopoldo rodeio show","./explore?q=circuito%20sertanejo%202026&geo=BR"
"ayrton senna","1 mil+","7 de junho de 2026 às 10:00:00 UTC-3","7 de junho de 2026 às 13:30:00 UTC-3","ayrton senna","./explore?q=ayrton%20senna&geo=BR"
"circuito sertanejo","200+","8 de junho de 2026 às 00:10:00 UTC-3","8 de junho de 2026 às 01:00:00 UTC-3","circuito sertanejo","./explore?q=circuito%20sertanejo&geo=BR"
"aramco","1 mil+","7 de junho de 2026 às 10:10:00 UTC-3","7 de junho de 2026 às 11:50:00 UTC-3","aramco","./explore?q=aramco&geo=BR"
"parreira","200+","7 de junho de 2026 às 23:50:00 UTC-3","8 de junho de 2026 às 00:40:00 UTC-3","parreira","./explore?q=parreira&geo=BR"
"huachipato colo-colo 07/06/2026","500+","7 de junho de 2026 às 16:30:00 UTC-3","7 de junho de 2026 às 17:40:00 UTC-3","huachipato colo-colo 07/06/2026","./explore?q=huachipato%20colo-colo%2007%2F06%2F2026&geo=BR"
"marcia fu","500+","7 de junho de 2026 às 19:10:00 UTC-3","7 de junho de 2026 às 20:10:00 UTC-3","marcia fu","./explore?q=marcia%20fu&geo=BR"
"fernando alonso","1 mil+","7 de junho de 2026 às 11:40:00 UTC-3","7 de junho de 2026 às 13:00:00 UTC-3","fernando alonso","./explore?q=fernando%20alonso&geo=BR"
"vincent cassel","500+","7 de junho de 2026 às 14:40:00 UTC-3","7 de junho de 2026 às 15:50:00 UTC-3","vincent cassel","./explore?q=vincent%20cassel&geo=BR"
"incendio bh","1 mil+","7 de junho de 2026 às 13:30:00 UTC-3","7 de junho de 2026 às 14:30:00 UTC-3","incendio bh,incêndio belo horizonte","./explore?q=incendio%20bh&geo=BR"
"emerson fittipaldi","1 mil+","7 de junho de 2026 às 09:20:00 UTC-3","7 de junho de 2026 às 10:30:00 UTC-3","emerson fittipaldi","./explore?q=emerson%20fittipaldi&geo=BR"
"f1tv","500+","7 de junho de 2026 às 09:40:00 UTC-3","7 de junho de 2026 às 11:00:00 UTC-3","f1tv","./explore?q=f1tv&geo=BR"
"abertura da copa do mundo 2026","1 mil+","7 de junho de 2026 às 13:30:00 UTC-3","7 de junho de 2026 às 14:20:00 UTC-3","abertura da copa do mundo 2026","./explore?q=abertura%20da%20copa%20do%20mundo%202026&geo=BR"
"haaland","500+","7 de junho de 2026 às 16:40:00 UTC-3","7 de junho de 2026 às 17:30:00 UTC-3","haaland","./explore?q=haaland&geo=BR"
"arvid lindblad","500+","7 de junho de 2026 às 11:40:00 UTC-3","7 de junho de 2026 às 12:50:00 UTC-3","arvid lindblad","./explore?q=arvid%20lindblad&geo=BR"
"beatriz haddad maia","1 mil+","7 de junho de 2026 às 09:20:00 UTC-3","7 de junho de 2026 às 10:10:00 UTC-3","beatriz haddad maia","./explore?q=beatriz%20haddad%20maia&geo=BR"
"abde ezzalzouli","500+","7 de junho de 2026 às 16:40:00 UTC-3","7 de junho de 2026 às 17:20:00 UTC-3","abde ezzalzouli","./explore?q=abde%20ezzalzouli&geo=BR"
"monte carlo","500+","7 de junho de 2026 às 09:50:00 UTC-3","7 de junho de 2026 às 11:00:00 UTC-3","monte carlo","./explore?q=monte%20carlo&geo=BR"
"hakimi","500+","7 de junho de 2026 às 16:40:00 UTC-3","7 de junho de 2026 às 17:10:00 UTC-3","hakimi","./explore?q=hakimi&geo=BR"
"kim kardashian e hamilton","500+","7 de junho de 2026 às 12:40:00 UTC-3","7 de junho de 2026 às 13:40:00 UTC-3","kim kardashian e hamilton","./explore?q=kim%20kardashian%20e%20hamilton&geo=BR"
"karol g","500+","7 de junho de 2026 às 10:40:00 UTC-3","7 de junho de 2026 às 11:40:00 UTC-3","karol g","./explore?q=karol%20g&geo=BR"
"kosovo","500+","7 de junho de 2026 às 15:40:00 UTC-3","7 de junho de 2026 às 16:20:00 UTC-3","kosovo","./explore?q=kosovo&geo=BR"
"ederson atlanta","500+","7 de junho de 2026 às 13:40:00 UTC-3","7 de junho de 2026 às 14:20:00 UTC-3","ederson atlanta","./explore?q=ederson%20atlanta&geo=BR"
"kevin costner","200+","8 de junho de 2026 às 00:20:00 UTC-3","8 de junho de 2026 às 00:40:00 UTC-3","kevin costner","./explore?q=kevin%20costner&geo=BR"
"john wick","500+","7 de junho de 2026 às 14:30:00 UTC-3","7 de junho de 2026 às 15:00:00 UTC-3","john wick","./explore?q=john%20wick&geo=BR"
"fable","500+","7 de junho de 2026 às 14:40:00 UTC-3","7 de junho de 2026 às 15:10:00 UTC-3","fable","./explore?q=fable&geo=BR"